SYD|-33.86,151.21,39|2016-01-01T06:00:00IST|Sunny|20.91|1009.56|64.30
SYD|-33.86,151.21,39|2016-01-01T12:00:00IST|Sunny|22.27|1008.98|64.04
SYD|-33.86,151.21,39|2016-01-01T18:00:00IST|Rain|18.88|1010.59|64.77
SYD|-33.86,151.21,39|2016-01-02T06:00:00IST|Sunny|20.90|1009.57|64.31
SYD|-33.86,151.21,39|2016-01-02T12:00:00IST|Sunny|20.88|1009.58|64.31
SYD|-33.86,151.21,39|2016-01-02T18:00:00IST|Rain|18.25|1010.96|64.93
SYD|-33.86,151.21,39|2016-01-03T06:00:00IST|Rain|19.89|1010.05|64.52
SYD|-33.86,151.21,39|2016-01-03T12:00:00IST|Rain|19.04|1010.50|64.73
SYD|-33.86,151.21,39|2016-01-03T18:00:00IST|Sunny|20.20|1009.90|64.46
SYD|-33.86,151.21,39|2016-01-04T06:00:00IST|Rain|19.55|1010.23|64.60
SYD|-33.86,151.21,39|2016-01-04T12:00:00IST|Sunny|24.41|1008.19|63.69
SYD|-33.86,151.21,39|2016-01-04T18:00:00IST|Rain|18.07|1011.07|64.98
SYD|-33.86,151.21,39|2016-01-05T06:00:00IST|Sunny|20.77|1009.63|64.33
SYD|-33.86,151.21,39|2016-01-05T12:00:00IST|Rain|18.91|1010.57|64.76
SYD|-33.86,151.21,39|2016-01-05T18:00:00IST|Sunny|20.20|1009.90|64.46
SYD|-33.86,151.21,39|2016-01-06T06:00:00IST|Sunny|20.30|1009.85|64.43
SYD|-33.86,151.21,39|2016-01-06T12:00:00IST|Sunny|25.61|1007.81|63.51
SYD|-33.86,151.21,39|2016-01-06T18:00:00IST|Rain|19.50|1010.26|64.62
SYD|-33.86,151.21,39|2016-01-07T06:00:00IST|Sunny|20.35|1009.83|64.42
SYD|-33.86,151.21,39|2016-01-07T12:00:00IST|Sunny|20.81|1009.61|64.32
SYD|-33.86,151.21,39|2016-01-07T18:00:00IST|Rain|18.54|1010.79|64.85
SYD|-33.86,151.21,39|2016-01-08T06:00:00IST|Rain|18.14|1011.03|64.96
SYD|-33.86,151.21,39|2016-01-08T12:00:00IST|Rain|19.10|1010.47|64.71
SYD|-33.86,151.21,39|2016-01-08T18:00:00IST|Rain|19.65|1010.18|64.58
SYD|-33.86,151.21,39|2016-01-09T06:00:00IST|Rain|18.42|1010.86|64.89
SYD|-33.86,151.21,39|2016-01-09T12:00:00IST|Sunny|22.05|1009.07|64.08
